SIFART;IMEART;OEM;KATBRO;eankod;KATBRO_STARO;OEM_STARO;BROJ
29415;KRAJNIK VW 14184 L GOLF 4,OCTAVIA L=75MM;1J0422811A;14184;109619;1J0422811A;14184;
29416;KRAJNIK VW 14186 D GOLF 4,OCTAVIA L=75MM;1J0422812;14186;109621;1J0422812;14186;
29417;KUGLA VW 14440 L GOLF 4,OCTAVIA KPL.+VIJCI;1J0407365C;14440;35306;1J0407365C;14440;
29418;KUGLA VW 14444 D GOLF 4,OCTAVIA KPL.+VIJCI;1J0407366C;14444;35307;1J0407366C;14444;
29419;ŠTANGICA STAB.OPEL 14558 PR.ASTRA G 1.2 16V,H 1.4;350611;14558;39972;350611;14558;
29420;ŠTANGICA STAB.VW 18264 PR.GOLF 4,A-3,OCTAVIA;1J0411315C;18264;55561;1J0411315C;18264;
29421;KRAJNIK RENAULT 19604 D CLIO 98->,SCENIC 99->;7701474493;19604;46343;7701474493;19604;
29422;KRAJNIK RENAULT 19605 L CLIO 98->,SCENIC 99->;7701474492;19605;46344;7701474492;19605;
29423;SAJLA RU.VW 21408/AK A-4 95-> L+D 1821/1640MM;8D0609721H;21408;47049;8D0609721H;21408;
29424;SAJLA RU.VW 22865/AK GOLF 3 1.9D 91-95 L+D 1500MM;1H0609721;22865;21613;1H0609721;22865;
29425;SAJLA RU.VW 22866 GOLF 3 + DISK L+D 1615MM;1H0609721A;22866;51914;1H0609721A;22866;
29426;ŠELNA GUMICE STAB.VW 23366 PR.GOLF 4,OCTAVIA;1J0411336D;23366;59408;1J0411336D;23366;
29427;SENZOR ABS VW 23822 P/D GOLF V 1.9TDI,ALTEA;7H0927804;23822;62705;7H0927804;23822;
29428;SENZOR ABS VW 23824 P/L GOLF V 1.9TDI,ALTEA;7H0927803;23824;62706;7H0927803;23824;
29429;ŠTANGICA STAB.VW 24122 PR.GOLF 5,A-3,OCTAVIA 04->;1K0411315D;24122;54495;1K0411315D;24122;
29430;KUGLA VW 26082 L GOLF 5 03->;1K0407365C;26082;53653;1K0407365C;26082;
29431;KUGLA VW 26083 D GOLF 5 03->;1K0407366C;26083;53654;1K0407366C;26083;
29432;SAJLA RU.VW 26322/AK GOLF 3 + DOBOŠ ZA.;1H0609721D;26322;51912;1H0609721D;26322;
29433;SAJLA RU.VW 26323/AK GOLF 3,VENTO DISKOVI 1616MM;1H0609721E;26323;47278;1H0609721E;26323;
29434;SAJLA RU.VW 26326/AK PASSAT 97-05 D.;3B0609722F;26326;47096;3B0609722F;26326;
29435;SAJLA RU.VW 26327/AK PASSAT 97-05 L.;3B0609721F;26327;47097;3B0609721F;26327;
29436;SPONA VW 27095 PR.GOLF 4,BORA 1.9TDI 99->;1J0422810B;27095;108203;1J0422810B;27095;
29437;PREKIDAČ VW 50764 BRIS.A-3,GOLF IV,FABIA  4B0953503H;4B0953503H;50764;121455;4B0953503H;50764;
29438;PREKIDAČ VW 50777 ŽMIG.PASSAT 97-05/GOLF IV/OCTAVIA/LEON/A3;8L0953513G;50777;121456;8L0953513G;50777;
29439;PREKIDAČ VW 50778 ŽMIG.PASSAT 97-05/GOLF IV/OCTAVIA/LEON/A3;8L0953513J;50778;121458;8L0953513J;50778;
29440;SENZOR ABS VW 50946 ZAD.GOLF IV,OCTAVIA 96->;1J0927807B;50946;121433;1J0927807B;50946;
29441;PREKIDAČ OPEL 51425 ŽMIG.VECTRA A,B,CORSA B,OMEGA B;1241212;51425;128697;1241212;51425;
29442;SENZOR ABS VW 51487 P/L GOLF V 1.9TDI,ALTEA;7H0927803;51487;113367;7H0927803;51487;
29443;SENZOR ABS VW 51488 P/D GOLF V 1.9TDI,ALTEA;7H0927804;51488;113366;7H0927804;51488;
29444;"PREKIDAČ 4 ŽMIG ŠKODA OCTAVIA 00-04 TROKUTASTI 52061 ;TOUR";1U0953235B;52061;109801;1U0953235B;52061;
29445;ŽARULJA XENON D1S 35W 66144/66140 12V PK32D;D1S;66140;62489;D1S;66140;
29446;ŽARULJA XENON D2S 35W 66240 12V P32D-2;D2S;66240;62488;-;66240;
29447;ŽARULJA XENON D2R 35W 66250 12V P32D-3;D2R;66250;62490;-;66250;
29448;BKM RENAULT 1.5DCI CLIO,MEGANE 00-> (K4J,K4M,K9K) BENZINCI 1.4/1.6 16V 071.330;7700103687;71330;79645;7700103687;71330;
29449;ZAMAŠNJAK VW 826317 4/1 GOLF 1.9 TDI 96 -> JEDNOMASENI ZAM.;038105264J;826317;62596;038105264J;826317;
29450;ZAMAŠNJAK VW 835035 4/1 OCTAVIA,GOLF 5,T-5 1.9TDI 03 -> JEDNOMASENI ZAM.;03G141016A;835035;68897;03G141016A;835035;
29451;BPV OPEL 2.0/2.2DI,DTI ASTRA G,VECTRA B (Y20DT) 864.310;90571911;864310;78866;90571911;864310;
29452;OSC.RAME VW 1367301 PR.DO.A-4,PASSAT 97->;4D0407151J;1367301;34292;4D0407151J;1367301;
29453;OSC.RAME VW 1367602 PR.DO./ZA.L A-4,PASSAT;4D0407693N;1367602;55803;4D0407693N;1367602;
29454;OSC.RAME VW 1367702 PR.DO./ZA.D A-4,PASSAT;4D0407694N;1367702;55804;4D0407694N;1367702;
29455;OSC.RAME VW 1371902 PR.GO./PR.L A-4,6,PASSAT;8D0407505H;1371902;48704;8D0407505H;1371902;
29456;OSC.RAME VW 1372002 PR.GO./PR.D A-4,6,PASSAT;8D0407506H;1372002;41185;8D0407506H;1372002;
29457;OSC.RAME VW 2102901 PR.GO./ZA.D A-4,A-6->05;4D0407510D;2102901;47779;4D0407510D;2102901;
29458;OSC.RAME VW 2103001 PR.GO./ZA.L A-4,A-6->05;8E0407509A;2103001;53112;8E0407509A;2103001;
29459;ŠTANGICA STAB.VW 2155402 PR./L PASSAT,A-4;4D0411317D;2155402;41182;4D0411317D;2155402;
29460;ŠTANGICA STAB.VW 2155502 PR./D PASSAT,A-4;4D0411318G;2155502;113685;4D0411318G;2155502;
29461;ŠTANGICA STAB.VW 2169903/02 PR.GOLF 4 1.9TDI,A-3,BORA->05;1J0411315G;2169903;54208;1J0411315G;2169903;
29462;KRAJNIK VW 2225103 D GOLF 4,OCTAVIA L=94MM/ZF;1J0422812B;2225103;116623;1J0422812B;2225103;
29463;KRAJNIK VW 2225203 L GOLF 4,OCTAVIA L=94MM/ZF;1J0422811B;2225203;116621;1J0422811B;2225203;
29464;OSC.RAME VW 2742101 PR.A-4,PASSAT KPL.->11/00 OSC.RA.FI20MM;8D0498998S1;2742101;56119;8D0498998S1;2742101;
29465;GUMICA STAB.VW 3405201 PR.GOLF 4,BORA,TOLEDO,LEON 22MM;1J0411314T;3405201;91813;1J0411314T;3405201;
29466;GUMICA STAB.VW 3405301 PR.GOLF 4,PASSAT 97->,A-4 21MM;1J0411314C;3405301;138298;1J0411314C;3405301;
29467;MJERAČ MASE ZRAKA MB 0280217114 W202 C200CDI 98->;940948;280217114;53294;940948;280217114;
29468;MJERAČ MASE ZRAKA OPEL 0280217123 CORSA B,ASTRA G;838628;280217123;38267;838628;280217123;
29469;MJERAČ MASE ZRAKA OPEL 0281002180 ASTRA G,VECTRA B;93171356;281002180;50001;93171356;281002180;
29470;MJERAČ MASE ZRAKA VW 0281002757 ŠKODA,GOLF,A3 1.9TDI;06A906461;281002757;49999;06A906461;281002757;
29471;FIL NAFTE VW 0450906267 LT 28-35 2.5D, GOLF->99 1.9TDI;1H0127401G;450906267;50032;1H0127401G;450906267;
29472;FIL NAFTE VW 0450906374/288 A-3 1.9TDI 00 ->;1J0127401;450906374;44770;1J0127401;450906374;
29473;FIL ULJA RENAULT 0451103336;7700873583;451103336;40945;7700873583;451103336;
29474;FIL ULJA AUDI 0451103346 A-4 1.9TDI ->01, PASSAT 1.9TDI ->00;28115561;451103346;50036;28115561;451103346;
29475;FIL ULJA VW 0451103347 GOLF 1.9TDI ->97;68115561;451103347;44758;68115561;451103347;
29476;FIL ULJA VW 0451203012 GOLF D;068115568B;451203012;40949;068115568B;451203012;
29477;SET ZUP R.VW 530000310 GOLF 3 1.9D,TD KIT 137Z;28198119;530000310;38322;28198119;530000310;
29482;SET ZUP R.VW 530009030 GOLF IV 1.9TDI 00> 130KS KIT 120Z +PUMPA;530009030;530009030;132289;-;530009030;
29483;SET ZUP R.PEUGEOT 530011130 P-206 2.0HDI 99 -> PARTNER 2.0HDI 00 -> KIT 141Z +PUMPA;1609524780;530011130;132335;1609524780;530011130;
29484;SET ZUP R.FORD 530014110>530014210 FOCUS 1.8DI 99-> KIT 091Z;1124040;530014110;71173;1124040;530014110;
29485;SET ZUP R.FORD 530014210 FOCUS 1.8DI 99->04 KIT 091Z;1201255;530014210;83580;1201255;530014210;
29486;SET ZUP R.VW 530016410 GOLF,T-4 1.9D,TD,SDI ->03 KIT 137Z;028198119A;530016410;113377;028198119A;530016410;
29487;SET ZUP R.RENAULT 530018510 MEGANE 1.9D 96-> KIT 151Z;530018510;530018510;56835;-;530018510;
29488;SET ZUP R.VW 530040530 GOLF V 2.0TDI 03-> KIT 141Z +PUMPA;530040530;530040530;130427;-;530040530;
29489;SET ZUP R.VW 530046330 GOLF V 2.0TDI 03-08 KIT 141Z +PUMPA;530046330;530046330;122799;-;530046330;
29490;SET ZUP R.OPEL 530049110 ASTRA 1.7CDTI 04 -> 61MM KIT 129Z;1606360;530049110;83546;1606360;530049110;
29492;NATEZAČ ZUP R.FIAT 531025530>531084410 BRAVO 1.9JTD->01;7778565;531025530;35202;7778565;531025530;
29493;NATEZAČ ZUP R.CITROEN 531076910 C-5 2.0HDI 01 ->;0829C3;531076910;63852;0829C3;531076910;
29494;NATEZAČ ZUP R.CITROEN 531078010 BERLINGO,XSARA,C-5 2.0HDI 99->;82959;531078010;101509;82959;531078010;
29495;NATEZAČ ZUP R.FIAT 531084410 PUNTO EVO 1.6D 08->;55215666;531084410;111183;55215666;531084410;
29496;KLIZAČ ZUP R.VW 532019710 A-4 1.9TD 00->;045109244A;532019710;38681;045109244A;532019710;
29497;KLIZAČ ZUP R.RENAULT 532023810 KANGOO 1.9D 98->;8200051092;532023810;42936;8200051092;532023810;
29498;KLIZAČ ZUP R.RENAULT 532032210 KANGOO 1.9TDI 00->;7700116054;532032210;45775;7700116054;532032210;
29499;KLIZAČ ZUP R.CITROEN 532034510 SAXO 1.5D 96->;83046;532034510;49813;83046;532034510;
29500;REP SET KV.VW 600000600 GOLF 1.9TDI 97-04 KPL.;38105264;600000600;72535;38105264;600000600;
29501;REP SET KV.VW 6000001600 GOLF 1.9TDI 03 -> KPL.;03G141016A;600001600;72533;03G141016A;600001600;
29502;REP SET KV.VW 600001700 CADDY 2.0TDI 07 -> KPL.;03G105266AF;600001700;74981;03G105266AF;600001700;
29503;SET CITROEN 620326800/620312100/620307300 C-3 1.4HDI 02 -> D200/18;2050N5;620326800;49026;2050N5;620326800;
29504;SET VW 623115700 A-4 1.9TDI,PASSAT ->00 D228/23 81KW;028198141CX;623115700;38526;028198141CX;623115700;
29505;SET CITROEN 623304300/623313900 C-3 1.4HDI 02 ->,BOXER 2.0HDI 02 -> D228/18 66KW;2050G1;623304300;44503;2050G1;623304300;
29506;SET VW 624303409 GOLF 4,OCTAVIA,SHARAN 1.9TDI 02 -> D240/23 LUK VERZIJA;038105266AG;624303409;49749;038105266AG;624303409;
29507;SET CITROEN 624321800 BERLINGO 1.6HDI 05 -> D240/18;205279;624321800;56590;205279;624321800;
29508;GLAVČINA VW 713610220 ZAD.A-3 1.6 96-> KIT;1J0598477;713610220;47125;1J0598477;713610220;
29509;GLAVČINA VW 713610620 ZAD.A-3 1.9TDI 03 -> KIT;1T0598611;713610620;48604;1T0598611;713610620;
29510;LEŽAJ KO.VW 713800010 ZAD./L+D GOLF 2,3->99;191598625;713800010;53968;191598625;713800010;
29511;LEŽAJ KO.VW 713800610 PR./L+D GOLF 4,OCTAVIA,A-3 99 ->;1J0498625;713800610;86108;1J0498625;713800610;
29512;LEŽAJ KO.VW 713800810 PR./L+D GOLF 2,3 ->99;191498625A;713800810;53961;191498625A;713800810;
29513;LEŽAJ KO.VW 713801210 ZAD./L+D CADDY, A-4 1.9TDI->00;4A0598625A;713801210;53970;4A0598625A;713801210;
29514;LEŽAJ KO.VW 713802610 ZAD./L+D CADDY,A-4 1.9TDI 95->;8D0598625;713802610;86105;8D0598625;713802610;
29515;FIL ULJA VW 1457429192 GOLF 4 2.3 ULOŽAK;071115562B;1457429192;41429;071115562B;1457429192;
29516;FIL ULJA VW 1457429619 PASSAT,GOLF 4 1.9TDI;74115562;1457429619;18527;74115562;1457429619;
29517;FIL NAFTE OPEL 1457429656 ASTRA G,VECTRA B;818531;1457429656;42903;818531;1457429656;
29518;FIL ZRAKA VW 1457429870 PASSAT->00 A-4 ->01;834286;1457429870;49950;834286;1457429870;
29519;FIL ZRAKA VW 1457433023 GOLF 3 1.9D;1H0129620;1457433023;40507;1H0129620;1457433023;
29520;FIL ZRAKA RENAULT 1457433163 CLIO 1.5 DCI,ALMERA;8200023480;1457433163;46302;8200023480;1457433163;
29521;FIL ZRAKA OPEL 1457433281 ASTRA G;835622;1457433281;40926;835622;1457433281;
29522;FIL ZRAKA VW 1457433714 GOLF 4;1J0129620;1457433714;43677;1J0129620;1457433714;
29523;FIL NAFTE VW 1457434184 A-4 1.9TDI;074127435A;1457434184;42905;074127435A;1457434184;
29524;FIL ULJA OPEL 1457429157/1457437002 ASTRA 2.0 98->;90570368;1457437002;40954;90570368;1457437002;
29525;ŽARULJE GAR.H4 60/65W 1987301101 12V;1987301101;1987301101;44444;-;1987301101;
29526;ŽARULJE GAR.H7 55W 1987301103 12V;1987301103;1987301103;44443;-;1987301103;
29527;ŽARULJA H1 1987302920/011 12V 55W P14,5S;1987302920;1987302920;44430;-;1987302920;
29528;ŽARULJA H3 55W 1987302922/031 12V PK22S;1987302922;1987302922;44428;-;1987302922;
29529;ŽARULJA H4 60/55W 1987302923/041 12V P43T;1987302923;1987302923;44434;-;1987302923;
29530;ŽARULJA H7 55W 1987302924/071 12V PX26D;1987302924;1987302924;44435;-;1987302924;
29531;ŽARULJA 21W 1987302925/201 12V BA15S;1987302925;1987302925;44432;-;1987302925;
29532;ŽARULJA 21/5W 1987302926/202 12V BAY15D;1987302926;1987302926;44436;-;1987302926;
29533;ŽARULJA 10W 1987302927/203 12V BA15S;1987302927;1987302927;44438;-;1987302927;
29534;ŽARULJA 5W 1987302928/204 12V BA15S;1987302928;1987302928;44437;-;1987302928;
29535;ŽARULJA 4W 1987302930/207 12V T4 BA9S;1987302930;1987302930;44440;-;1987302930;
29536;ŽARULJA 6W 1987302935/232 BAX9S 12V;1987302935;1987302935;44445;-;1987302935;
29537;ŽARULJA 21/4W 1987302936/215  12V BAZ15D;1987302936;1987302936;44446;-;1987302936;
29538;FIL ZRAKA VW 1987429404 GOLF 2.0 TDI 03 ->;1K0129620D;1987429404;44807;1K0129620D;1987429404;
29539;FIL KABINE VW 1987432012/431012 GOLF 3,A-3 96->;1H0819644A;1987432012;40890;1H0819644A;1987432012;
29540;FIL KABINE VW 1987432017/431017 PASSAT 96->;8A0819439;1987432017;40889;8A0819439;1987432017;
29541;FIL KABINE OPEL 1987432038/431038 ASTRA G,BEHR;1808612;1987432038;43680;1808612;1987432038;
29542;FIL KABINE RENAULT 1987432039/431039 CLIO 98->,KANGOO 97->,MEGANE 99->;7700424098;1987432039;44048;7700424098;1987432039;
29543;FIL KABINE OPEL 1987432040/431040 ASTRA G DELPHI;6808606;1987432040;40894;6808606;1987432040;
29544;FIL KABINE VW 1987432097/431097 GOLF 5 1.9TDI 04 ->;1K0819644;1987432097;49376;1K0819644;1987432097;
29545;FIL KABINE VW CA. 1987432300/431300 GOLF 4;1J0819644;1987432300;35770;1J0819644;1987432300;
29546;SET VW 3000082003 GOLF 1.6TD ->91 D210/24;027198141AX;3000082003;7894;027198141AX;3000082003;
29547;DISK PLOČA VW 100.1216 PR.A-6 1.8,1.9 98 -> D288/25;4A0615301C;100.1216.20;17350;4A0615301C;100.1216.20;
29548;DISK PLOČA VW 100.1217 ZAD.A-6,PASSAT 2.5TDI ->00 D245/10;4A0615601A;100.1217.20;16899;4A0615601A;100.1217.20;
29549;DISK PLOČA VW 100.1228 PR.A-4 1.6,1.9TD 94-00 D280/13;8D0615301A;100.1228.00;16023;8D0615301A;100.1228.00;
29550;DISK PLOČA VW 100.1229 ZAD.A-4 1.9TD ->00 D245/10;8D0615601B;100.1229.00;17510;8D0615601B;100.1229.00;
29551;DISK PLOČA VW 100.1234 PR.A-3 1.8,1.9TDI 96 -> D280/22;1J0615301E;100.1234.20;16447;1J0615301E;100.1234.20;
29552;DISK PLOČA VW 100.1236 ZAD.A-3 1.4TDI 96 -> D232/9;1J0615601;100.1236.20;18058;1J0615601;100.1236.20;
29553;SAJLA RU.VW 109815595 GOLF 4 1.9TDI 08/97-> L+D 1690/1060MM;1J0609721AC;109 815 595;70811;1J0609721AC;109 815 595;
29554;DISK PLOČA OPEL 430.1485 ZAD.ASTRA G 1.8,2.0 98 -> D264/10;569109;430.1485.20;38162;569109;430.1485.20;
29555;DISK PLOČA RENAULT 470.1079 PR.CLIO,R-5,LOGAN 1.4 04 -> D238/12;7700704705;470.1079.00;11517;7700704705;470.1079.00;
29556;DISK PLOČA RENAULT 470.2403 PR.CLIO 1.9DTI 00 -> D238/20;7701204286;470.2403.00;18839;7701204286;470.2403.00;
29557;DISK PLOČA RENAULT 470.2409 PR.MEGANE,CLIO,KANGOO 1.9DTI 00 -> D259/20;7700813549;470.2409.00;18523;7700813549;470.2409.00;
29558;MJERAČ MASE ZRAKA PEUGEOT 5WK9621Z P406 P307 2.0HDI 99-;19207S;5WK9621Z;75655;19207S;5WK9621Z;
29559;DISK PLOČA VW 600.1158 PR.GOLF 1.6TD ->91 D239/12;839615301;600.1158.00;4163;839615301;600.1158.00;
29560;DISK PLOČA VW 600.1594 PR.POLO,GOLF 1.8 GTI 83 -> D239/20;321615301C;600.1594.00;2937;321615301C;600.1594.00;
29561;DISK PLOČA VW 600.1597 PR.GOLF 1.9TDI ->97  D256/20;321615301D;600.1597.00;4172;321615301D;600.1597.00;
29562;DISK PLOČA VW 600.1602 PR.GOLF 3,PASSAT 1.9TDI ->99 D256/13;357615301;600.1602.00;4171;357615301;600.1602.00;
29563;DISK PLOČA VW 600.3207 PR.A-4 1.6 ,1.9 TDI 96 -> D280/22;8E0615301D;600.3207.20;18021;8E0615301D;600.3207.20;
29564;DISK PLOČA VW 600.3208 PR.PASSAT 1.9TDI 98 -> D282/25;8E0615301A;600.3208.20;16900;8E0615301A;600.3208.20;
29567;BPV VW 1.9TDI GOLF 4,PASSAT 99-> (AJM,ATJ/85,110KW) AUDI,ŠKODA,SEAT 71-35884-00;38103483;71-35884-00;62221;38103483;71-35884-00;
29568;BPV VW 2.0TDI GOLF,PASAT,A-3 03-> (AZV,BKD) 61-34070-00;03G103483;71-36041-00;70787;03G103483;71-36041-00;
29569;BPV RENAULT 1.5DCI CLIO,MEGANE 98-> (K9K) NISSAN,DACIA 71-36442-00;8200317650;71-36442-00;67891;8200317650;71-36442-00;
29570;BPV VW 1.9/2.0TDI GOLF V,PASAT,OCTAVIA 04-> (BLS,BMM) 71-37594-00;03G103483D;71-37594-00;70788;03G103483D;71-37594-00;
29571;ZUP REM 153X260 CT1026 CLIO II,MOVANO 1.9DTI 00->;7700116047;CT1026;64784;7700116047;CT1026;
29572;ZUP REM 120X300 CT1028 A3 A4 A6 GOLF 4/5/6 PASSAT POLO TRANSPORTER;038109119L;CT1028;64678;038109119L;CT1028;
29573;SET ZUP R.VW CT1028WP3 GOLF V 1.9TDI 03-> KIT 120Z +PUMPA;CT1028WP3;CT1028WP3;130967;-;CT1028WP3;
29574;ZUP REM 146X250 CT1037 C-5 2.2HDI 01->;0816A6;CT1037;64762;0816A6;CT1037;
29575;SET ZUP R.CITROEN CT1063WP2 C-3 1.4HDI 02-> P-307 1.4HDI 01-> KIT 144Z +PUMPA;1753581;CT1063WP2;125908;1753581;CT1063WP2;
29576;ZUP REM 199X240 CT1105 ASTRA H 1.9CDTI 16V 04->;5636344;CT1105;64826;5636344;CT1105;
29577;ZUP REM 190X240 CT1106 ASTRA H 1.9CDTI 8V 04->;5636463;CT1106;66508;5636463;CT1106;
29578;ZUP REM 151X254 CT949 KANGOO 1.9D;7700872023;CT949;64774;7700872023;CT949;
29579;ZUP REM 141X250 CT987 P-306,XSARA 2.0 HDI;81696;CT987;64744;81696;CT987;
29580;FIL NAFTE RENAULT FCS748 CLIO II 1.5DCI 01->;7701061576;FCS748;80943;7701061576;FCS748;
29581;DISK PL VW FDB1054 GOLF 1.9SDI ->97;1H0698151A;FDB1054;42589;1H0698151A;FDB1054;
29582;DISK PL VW FDB1083 ZAD.A-3 1.8 96 ->;4B0698451;FDB1083;42596;4B0698451;FDB1083;
29583;DISK PL VW FDB1094 GOLF 1.9SDI ->05;6Q0698151;FDB1094;42597;6Q0698151;FDB1094;
29584;DISK PL VW FDB1167 A-4 1.9TDI 95-00;8D0698151A;FDB1167;44552;8D0698151A;FDB1167;
29585;DISK PL VW FDB1288 POLO,GOLF 1.9D ->97;1H0698151B;FDB1288;42611;1H0698151B;FDB1288;
29586;DISK PL VW FDB1289 PASSAT,A-4 1.9TDI 95-00;8E0698151A;FDB1289;42612;8E0698151A;FDB1289;
29587;DISK PL OPEL FDB1293 ASTRA 1.7CDTI 98-04;90544025;FDB1293;42614;90544025;FDB1293;
29588;DISK PL OPEL FDB1294 ZAD.ASTRA 1.7TD ->05;1605025;FDB1294;42615;1605025;FDB1294;
29589;DISK PL OPEL FDB1295 ASTRA 2.0DI 98 ->;9192157;FDB1295;42616;9192157;FDB1295;
29590;DISK PL VW FDB1312 POLO CLASIC 1.9TDI ->01;6N0698151B;FDB1312;42620;6N0698151B;FDB1312;
29591;DISK PL VW FDB1323 A-4,PASSAT 1.9TDI 00 ->;4B0698151K;FDB1323;42622;4B0698151K;FDB1323;
29592;DISK PL VW FDB1398 GOLF,A-3 1.9TDI 96-03;1J0698151D;FDB1398;42628;1J0698151D;FDB1398;
29593;DISK PL RENAULT FDB1491 ZAD.MEGANE 1.9DCI 03 ->;7701207695;FDB1491;48892;7701207695;FDB1491;
29594;DISK PL OPEL FDB1521 ZAD.ASTRA 2.0DI 98 ->;1605967;FDB1521;44393;1605967;FDB1521;
29595;DISK PL VW FDB1635 GOLF 1.4FSI 03 ->;1K0698151A;FDB1635;44901;1K0698151A;FDB1635;
29596;DISK PL VW FDB1636 ZAD.A-3 2.0FSI 03 ->;1K0698451;FDB1636;50428;1K0698451;FDB1636;
29597;DISK PL VW FDB1641 GOLF 1.9TDI 03 ->;1K0698151;FDB1641;47976;1K0698151;FDB1641;
29598;DISK PL VW FDB1765 PASSAT 1.6FSI 05 ->;1K0698151B;FDB1765;64869;1K0698151B;FDB1765;
29599;DISK PL VW FDB541 ZAD.GOLF 1.8 ->97;1H0698451F;FDB541;42687;1H0698451F;FDB541;
29600;DISK PL VW FDB775 PASSAT 1.9TDI ->96;357698151B;FDB775;42723;357698151B;FDB775;
29601;DISK PL RENAULT FDB845 CLIO 1.2,1.4 91 ->;7701349973;FDB845;42731;7701349973;FDB845;
29602;PAKNE VW FSB408 GOLF 1.6TD 89 -> 200X40;1HO609525;FSB408;42864;1HO609525;FSB408;
29603;DISK PL VW FSL1323 PASSAT 1.9TDI 00 ->;4B0698151K;FSL1323;75019;4B0698151K;FSL1323;
29604;DISK PL VW FSL222 ZAD.A-4 1.9TDI 95-00;859698451;FSL222;42516;859698451;FSL222;
29605;DISK PL VW FSL419 PASSAT,GOLF 1.9D ->97;321698151;FSL419;12967;321698151;FSL419;
29606;DISK PL VW FSL774 A-80,GOLF 1.8GTI ->91;533698151A;FSL774;1686;533698151A;FSL774;
